Country,Item Type,Sales Channel,Order Date,Order ID,Ship Date,,
Mauritania,Household,Offline,7/30/2015,451349961,9/14/2015,,
Madagascar,Vegetables,Online,11/28/2015,131105792,12/5/2015,,
The Bahamas,Clothes,Online,4/30/2010,807939565,6/8/2010,,
Kosovo,Office Supplies,Online,6/9/2013,425650107,6/15/2013,,
Serbia,Fruits,Online,8/12/2010,148348748,9/23/2010,,
Lithuania,Household,Offline,10/19/2014,310459315,11/1/2014,,
Panama,Office Supplies,Offline,4/15/2017,866718137,4/20/2017,,
China,Household,Online,3/23/2014,942174041,4/30/2014,,
Cyprus,Cereal,Offline,5/21/2010,182188355,7/4/2010,,
Angola,Household,Offline,5/29/2015,102434909,7/15/2015,,
Mongolia,Baby Food,Online,4/8/2017,938900029,5/11/2017,,
Bhutan,Clothes,Offline,5/15/2016,297882544,6/9/2016,,
Djibouti,Office Supplies,Offline,3/8/2014,805993783,3/18/2014,,
Papua New Guinea,Household,Online,1/8/2017,660157573,1/23/2017,,
Bulgaria,Household,Offline,2/17/2017,377610242,3/17/2017,,
Eritrea,Snacks,Offline,8/7/2011,545900619,9/2/2011,,
Thailand,Office Supplies,Online,9/20/2013,472890031,11/8/2013,,
Equatorial Guinea,Household,Offline,5/13/2011,436752307,6/8/2011,,
Cote d'Ivoire,Personal Care,Offline,3/2/2016,335973775,4/20/2016,,
Panama,Cosmetics,Offline,5/4/2014,139353263,6/22/2014,,
Uganda,Office Supplies,Online,11/12/2015,336002099,11/29/2015,,
Greece,Cereal,Offline,11/11/2012,585344111,12/18/2012,,
Cote d'Ivoire,Baby Food,Offline,9/1/2013,167115628,9/4/2013,,
Philippines,Baby Food,Online,4/25/2016,231365478,6/14/2016,,
San Marino,Office Supplies,Online,5/1/2012,648454988,5/24/2012,,
United Arab Emirates,Cereal,Online,3/30/2013,459057986,4/5/2013,,
Democratic Republic of the Congo,Fruits,Offline,6/30/2016,124160802,8/19/2016,,
Canada,Office Supplies,Online,10/24/2016,175062263,12/2/2016,,
Tunisia ,Snacks,Offline,7/22/2017,763373696,8/15/2017,,
Niger,Snacks,Offline,10/16/2011,311018931,11/28/2011,,
Tajikistan,Office Supplies,Online,5/14/2016,460234296,6/29/2016,,
France,Clothes,Offline,2/15/2015,223568618,3/10/2015,,
Panama,Snacks,Online,9/7/2015,933883225,10/6/2015,,
Slovenia,Personal Care,Online,5/15/2015,394351947,5/17/2015,,
Denmark,Clothes,Online,7/28/2012,528461110,9/15/2012,,
Federated States of Micronesia,Fruits,Online,7/16/2010,630009543,7/26/2010,,
China,Personal Care,Online,7/29/2013,513108575,9/11/2013,,
Panama,Meat,Offline,9/10/2015,962182033,10/24/2015,,
Gabon,Meat,Offline,12/22/2011,581966245,1/7/2012,,
Equatorial Guinea,Baby Food,Offline,6/28/2017,747510039,7/6/2017,,
Niger,Vegetables,Online,7/9/2010,654174745,8/6/2010,,
Burkina Faso,Beverages,Offline,1/21/2012,467634189,2/14/2012,,
Malawi,Snacks,Offline,11/10/2013,873874700,11/16/2013,,
Thailand,Vegetables,Online,7/21/2012,829195106,8/14/2012,,
Romania,Vegetables,Offline,5/21/2013,710206735,6/30/2013,,
Cambodia,Beverages,Offline,4/27/2011,963833415,4/29/2011,,
South Africa,Baby Food,Offline,7/11/2017,757311475,8/8/2017,,
United Kingdom,Office Supplies,Offline,2/28/2010,228189742,3/17/2010,,
Denmark,Clothes,Online,11/20/2013,934329545,12/25/2013,,
Laos,Snacks,Offline,10/10/2012,903904712,11/15/2012,,
Ireland,Fruits,Offline,9/7/2014,485401570,10/14/2014,,
Czech Republic,Office Supplies,Online,3/6/2017,997618949,4/19/2017,,
Namibia,Snacks,Online,4/24/2011,679668176,5/17/2011,,
Pakistan,Snacks,Offline,9/17/2015,540973079,10/20/2015,,
Cote d'Ivoire,Clothes,Offline,3/14/2012,311269986,4/26/2012,,
Marshall Islands,Household,Online,3/5/2010,690607726,3/16/2010,,
Iceland,Snacks,Online,7/11/2012,199347627,7/22/2012,,
Uganda,Cosmetics,Online,11/5/2011,128163516,11/5/2011,,
Cyprus,Household,Online,12/7/2016,488041722,12/9/2016,,
Lesotho,Vegetables,Offline,3/1/2011,460281074,3/31/2011,,
Hungary,Snacks,Offline,10/26/2016,646492898,11/1/2016,,
Ukraine,Baby Food,Offline,8/12/2015,818601024,9/27/2015,,
Belize,Office Supplies,Online,1/12/2013,368841779,2/5/2013,,
United Arab Emirates,Household,Online,11/8/2011,559763991,11/13/2011,,
Oman,Fruits,Online,11/28/2015,474228990,12/16/2015,,
Poland,Personal Care,Offline,2/27/2011,165410602,3/27/2011,,
South Africa,Baby Food,Online,12/7/2014,206795156,12/22/2014,,
Guinea,Snacks,Offline,7/18/2011,342181479,9/3/2011,,
Denmark,Cosmetics,Offline,8/26/2016,835680902,8/29/2016,,
Turkmenistan,Cosmetics,Online,12/1/2012,221717250,12/6/2012,,
Saint Kitts and Nevis ,Snacks,Offline,5/8/2014,255026853,6/11/2014,,
Republic of the Congo,Cereal,Offline,2/2/2017,960658538,2/13/2017,,
Sri Lanka,Snacks,Offline,10/10/2010,183973634,10/30/2010,,
Nauru,Beverages,Online,8/10/2012,340645968,9/13/2012,,
Armenia,Beverages,Offline,7/28/2010,766661870,9/4/2010,,
Ukraine,Household,Offline,8/22/2012,868320167,8/28/2012,,
Palau,Meat,Online,9/15/2012,572232186,10/11/2012,,
Czech Republic,Cereal,Offline,2/3/2017,775321757,2/25/2017,,
Lebanon,Household,Offline,6/19/2010,194825208,7/24/2010,,
Belize,Household,Online,8/18/2012,318291366,9/27/2012,,
Belgium,Vegetables,Online,3/3/2014,453581559,3/31/2014,,
Angola,Snacks,Online,7/8/2010,878869616,8/6/2010,,
Malawi,Cosmetics,Offline,4/26/2013,592641866,5/29/2013,,
Andorra,Meat,Offline,5/7/2016,463697135,5/27/2016,,
United Kingdom,Personal Care,Offline,6/14/2014,981146752,7/20/2014,,
Georgia,Office Supplies,Offline,11/21/2014,904414546,12/1/2014,,
Spain,Household,Offline,11/6/2010,413236844,12/15/2010,,
South Korea,Cosmetics,Online,7/7/2015,657662475,7/12/2015,,
Indonesia,Office Supplies,Online,11/2/2012,608052766,11/8/2012,,
Mauritius ,Cereal,Offline,5/8/2014,205081546,6/3/2014,,
Burundi,Meat,Offline,6/29/2017,809735143,7/11/2017,,
Bulgaria,Cereal,Online,12/27/2016,253312385,12/29/2016,,
Tunisia ,Cosmetics,Offline,3/14/2016,487424600,4/30/2016,,
Poland,Baby Food,Online,10/7/2015,833995616,11/8/2015,,
Guinea-Bissau,Household,Online,5/23/2017,235261762,6/1/2017,,
Montenegro,Office Supplies,Offline,6/27/2012,403771865,7/17/2012,,
Belize,Baby Food,Offline,4/1/2016,872387254,4/16/2016,,
Burundi,Meat,Online,11/8/2010,344281756,12/15/2010,,
